"0","library(treemapify)"
"0",""
"0","subus <- read_csv(""us_charts/TopSubjectsCovered_vasectomyvasectomies.csv"")"
"0","ggplot(subus, aes("
"0","  area = Coverage,             "
"0","  fill = `Top Subjects Covered`,           "
"0","  label = `Top Subjects Covered`          "
"0",")) +"
"0","  geom_treemap() +"
"0","  geom_treemap_text("
"0","    colour = ""white"", "
"0","    place = ""centre"", "
"0","    grow = TRUE, "
"0","    reflow = TRUE"
"0","  ) +"
"0","  labs(title = ""Top Subjects Covered, U.S."","
"0","       caption = ""Data source: Nexis Uni, accessed on May 3, 2025"") +"
"0","  theme_minimal()"
"0",""
