"0","textdata <- vasus_sent %>% "
"0","  select(filename, sentence, year) %>% "
"0","  as.data.frame() %>% "
"0","  rename(doc_id = filename, text= sentence)"
"0",""
"0","# load stopwords"
"0","english_stopwords <- readLines(""https://slcladal.github.io/resources/stopwords_en.txt"", encoding = ""UTF-8"")"
"0",""
"0","custom_stop_words <- bind_rows("
"0","  tibble(word = c(""U.S."", ""date"", ""english"", ""language"", ""usa"", ""copyright"", "
"0","                  ""publication"", ""reserved"", ""news"", ""newspaper"",""photograph"",""photo""),"
"0","         lexicon = rep(""custom"", 12)), "
"0","  stop_words"
"0",")"
"0",""
