"0","#Topic 1 -	’ — trump “ polit republican parti abort democrat elect"
"0",""
"0","theta2 <- as.data.frame(theta)"
"0",""
"0","topic1 <- theta2 %>% "
"0","  rownames_to_column(var = ""file"") |>"
"0","  mutate(file = str_remove(file, ""^X""),  "
"0","         line = str_extract(file, ""(?<=\\.txt)\\.\\d+"")) |>  "
"0","  mutate(file = str_remove(file, ""\\.\\d+$"")) |> "
"0","  rename(topic1 = '1') |> "
"0","  top_n(20, topic1) |> "
"0","  arrange(desc(topic1)) |>  "
"0","  select(file, line, topic1) "
"0",""
