"0","cor.test(data = frequency[frequency$author == ""Brontë Sisters"",],"
"0","         ~ proportion + `Jane Austen`)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","proportion and Jane Austen"
"1",""
"1","
"
"1","t = 102.03, df = 9788, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.7081871 0.7273894"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.7179248 "
"1","
"
"1","
"
"0","cor.test(data = frequency[frequency$author == ""H.G. Wells"",], "
"0","         ~ proportion + `Jane Austen`)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","proportion and Jane Austen"
"1",""
"1","
"
"1","t = 33.563, df = 5457, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3914204 0.4354038"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.4136534 "
"1","
"
"1","
"
