"0","#Topic 4 -’ “ — word trump ” length  peopl thing book"
"0",""
"0","topic4 <- theta2 %>% "
"0","  rownames_to_column(var = ""file"") |> # putting the rownames into a new column called file"
"0","  mutate(file = str_remove(file, ""^X""),  # Remove leading 'X'"
"0","         line = str_extract(file, ""(?<=\\.txt)\\.\\d+"")) |>   # Extract number after .txt"
"0","  mutate(file = str_remove(file, ""\\.\\d+$"")) |> "
"0","  rename(topic4 = '4') |> # looking at first topic: ’ “ — word trump ” length  peopl thing book"
"0","  top_n(20, topic4) |> "
"0","  arrange(desc(topic4)) |>  "
"0","  select(file, line, topic4) "
