"0","# plot topic proportions per decade as bar plot"
"0","ggplot(vizDataFrame1, aes(x=ny, y=value, fill=category)) + "
"0","  geom_bar(stat = ""identity"") + ylab(""proportion"") + "
"0","  scale_fill_manual(values = paste0(alphabet(20), ""FF""), name = ""year"") + "
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1)) +"
"0","   scale_fill_manual(values=c(""red"","
"0","                              ""yellow"","
"0","                              ""darkblue"","
"0","                              ""blue"","
"0","                              ""pink"","
"0","                              ""orange"")) +"
"0","  labs(title = ""Common Narratives in Vasectomy News Coverage 2022-2025"","
"0","       subtitle = ""Six probable topics in U.S. news sample. n=137"","
"0","       caption = ""Aggregate mean topic proportions per year. Graphic by Catherine Zhang, 04-04-2025"")"
"2","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m"
