"0",""
"0","sentiments_all %>%"
"0","  count(sentiment, word) %>%"
"0","  group_by(sentiment) %>%"
"0","  slice_max(n, n = 10) %>%  "
"0","  ungroup() %>%"
"0","  mutate(word = reorder_within(word, n, sentiment)) %>%  "
"0","  ggplot(aes(n, word, fill = sentiment)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~sentiment, scales = ""free_y"") +  "
"0","  scale_y_reordered() + "
"0","  labs(x = ""Contribution to sentiment, U.S. reporting (n=2000)"","
"0","       y = NULL,"
"0","       caption = ""Data source: Nexis Uni, Graphic created by Yuxiao Zhang, 05-03-2025"")+ theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
