"0","#Clean Crime2"
"0","SF <- SF %>%"
"0","   mutate(crime_cleaned = case_when("
"0","     str_detect(crime2, '919') ~ ""sit_lying"","
"0","     str_detect(crime2, '915') ~ ""homeless_complaint"","
"0","     str_detect(crime2, '915s') ~ ""homeless_complaint"","
"0","     str_detect(crime2, '915x') ~ ""homeless_complaint"",  "
"0","     str_detect(crime2, '909') ~ ""interview"","
"0","     str_detect(crime2, '902') ~ ""aggress_solicit"","
"0","     str_detect(crime2, '811') ~ ""intoxicated"","
"0","     str_detect(crime2, '601') ~ ""trespasser"",     "
"0","     str_detect(crime2, ""aggressive"") ~ ""aggressive"","
"0","     str_detect(crime2, ""chop shop"") ~ ""chop_shop"","
"0","     str_detect(crime2, ""dog"") ~ ""dog"",    "
"0","     str_detect(crime2, ""drugs"") ~ ""drugs"",    "
"0","     str_detect(crime2, ""homeless_complaint"") ~ ""homeless_complaint"","
"0","     str_detect(crime2, ""music"") ~ ""music"","
"0","     str_detect(crime2, ""panhandling"") ~ ""panhandling"","
"0","     str_detect(crime2, ""poss"") ~ ""possession"","
"0","     str_detect(crime2, ""sleep"") ~ ""sleep"","
"0","     str_detect(crime2, ""tent"") ~ ""tent"","
"0","     TRUE ~ """""
"0","   ))"
