"0","afinn <- pride_prejudice %>% "
"0","  inner_join(get_sentiments(""afinn"")) %>% "
"0","  group_by(index = linenumber %/% 80) %>% "
"0","  summarise(sentiment = sum(value)) %>% "
"0","  mutate(method = ""AFINN"")"
"2","Joining with `by = join_by(word)`"
"0","bing_and_nrc <- bind_rows("
"0","  pride_prejudice %>% "
"0","    inner_join(get_sentiments(""bing"")) %>%"
"0","    mutate(method = ""Bing et al.""),"
"0","  pride_prejudice %>% "
"0","    inner_join(get_sentiments(""nrc"") %>% "
"0","                 filter(sentiment %in% c(""positive"", "
"0","                                         ""negative""))) %>%"
"0","    mutate(method = ""NRC"")) %>%"
"0","  count(method, index = linenumber %/% 80, sentiment) %>%"
"0","  pivot_wider(names_from = sentiment,"
"0","              values_from = n,"
"0","              values_fill = 0) %>% "
"0","  mutate(sentiment = positive - negative)"
"2","Joining with `by = join_by(word)`"
"2","Joining with `by = join_by(word)`"
"2","警告: Detected an unexpected many-to-many relationship between `x` and `y`."
