"0","SF <- SF %>%"
"0","   mutate(disposition1 = case_when("
"0","     str_detect(disposition, ""CIT"") ~ ""Cited"","
"0","     str_detect(disposition, ""CRM"") ~ ""Criminal"","
"0","     str_detect(disposition, ""GOA"") ~ ""Gone"","
"0","     str_detect(disposition, ""HAN"") ~ ""Handled"","
"0","     str_detect(disposition, ""NCR"") ~ ""No_Criminal"","
"0","     str_detect(disposition, ""ND"") ~ ""No_Dispo"","
"0","     str_detect(disposition, ""NOM"") ~ ""No_Merit"","
"0","     str_detect(disposition, ""PAS"") ~ ""PlaceSecure"","
"0","     str_detect(disposition, ""REP"") ~ ""Report"","
"0","     str_detect(disposition, ""SFD"") ~ ""Medical"","
"0","     str_detect(disposition, ""UTL"") ~ ""Unfound"","
"0","     str_detect(disposition, ""VAS"") ~ ""Vehicle-Secure"","
"0","     str_detect(disposition, '22') ~ ""Cancel"","
"0","     str_detect(disposition, ""Not recorded"") ~ ""NotRecorded"","
"0","     str_detect(disposition, ""CAN"") ~ ""Cancel"","
"0","     str_detect(disposition, ""ADV"") ~ ""Advised"","
"0","     str_detect(disposition, ""ARR"") ~ ""Arrest"","
"0","      TRUE ~ disposition1"
"0","   ))"
