"0","# lynch_decade %>% "
"0","#   count(newspaper_state)"
"0","lynch_decade <- lynch_decade %>% "
"0","  mutate(region=newspaper_state) %>% "
"0","  mutate(region = case_when(region==""South Carolina"" ~ ""South"","
"0","                            region==""Texas"" ~ ""South"","
"0","                            region==""Louisiana"" ~ ""South"","
"0","                            region==""Tennessee"" ~ ""South"","
"0","                            region==""Mississippi"" ~ ""South"","
"0","                            region==""Arkansas"" ~ ""South"","
"0","                            region==""Alabama"" ~ ""South"","
"0","                            region==""Georgia"" ~ ""South"","
"0","                            region==""Virginia"" ~ ""South"","
"0","                            region==""Florida"" ~ ""South"","
"0","                            region==""North Carolina"" ~ ""South"","
"0","                            region==""Maryland"" ~ ""Border"","
"0","                            region==""Delaware"" ~ ""Border"","
"0","                            region==""West Virginia"" ~ ""Border"","
"0","                            region==""Kentucky"" ~ ""Border"","
"0","                            region==""Missouri"" ~ ""Border"","
"0","                            region==""Maine"" ~ ""North"","
"0","                            region==""New York"" ~ ""North"","
"0","                            region==""New Hampshire"" ~ ""North"","
"0","                            region==""Vermont"" ~ ""North"","
"0","                            region==""Massassachusetts"" ~ ""North"","
"0","                            region==""Connecticut"" ~ ""North"","
"0","                            region==""Rhode Island"" ~ ""North"","
"0","                            region==""Pennsylvania"" ~ ""North"","
"0","                            region==""New Jersey"" ~ ""North"","
"0","                            region==""Ohio"" ~ ""North"","
"0","                            region==""Indiana"" ~ ""North"","
"0","                            region==""Kansas"" ~ ""North"","
"0","                            region==""Michigan"" ~ ""North"","
"0","                             region==""Wisconsin"" ~ ""North"","
"0","                             region==""Minnesota"" ~ ""North"","
"0","                             region==""Iowa"" ~ ""North"","
"0","                             region==""California"" ~ ""North"","
"0","                             region==""Nevada"" ~ ""North"","
"0","                             region==""Oregon"" ~ ""North"","
"0","                            region==""Illinois"" ~ ""North"","
"0","                            region==""Nebraska"" ~ ""Misc"","
"0","                            region==""Colorado"" ~ ""Misc"","
"0","                            region==""North Dakota"" ~ ""Misc"","
"0","                            region==""South Dakota"" ~ ""Misc"","
"0","                            region==""Montana"" ~ ""Misc"","
"0","                            region==""Washington"" ~ ""Misc"","
"0","                            region==""Idaho"" ~ ""Misc"","
"0","                            region==""Wyoming"" ~ ""Misc"","
"0","                            region==""Utah"" ~ ""Misc"","
"0","                            region==""Oklahoma"" ~ ""Misc"","
"0","                            region==""New Mexico"" ~ ""Misc"","
"0","                            region==""Arizona"" ~ ""Misc"","
"0","                            region==""Alaska"" ~ ""Misc"","
"0","                            region==""Hawaii"" ~ ""Misc"","
"0","                            region==""District of Columbia"" ~ ""Misc"","
"0","                            region==""Virgin Islands"" ~ ""Misc"","
"0","                                                     TRUE~region)) "
"0",""
"0",""
