"0",""
"0","#add categories"
"0",""
"0","vizDataFrame <- vizDataFrame %>% "
"0","  mutate(category = case_when("
"0","    str_detect(variable,  ""counti citi night mile jail day town morn march juli"") ~ ""lynchings"","
"0","    str_detect(variable, ""law crime peopl lynch great excit state good citizen countri"") ~ ""critizing_lynching"","
"0","    str_detect(variable, ""lynch mob negro jail men hang night crowd prison attempt"") ~ ""negro_lynching"","
"0","    str_detect(variable, ""negro murder white lynch man kill year assault charg mrs"") ~ ""female_victim"","
"0","     str_detect(variable, ""sheriff state court juri governor order offic prison judg deputi"") ~ ""legal"","
"0","    str_detect(variable, ""bodi fire shot hang hous tree found street rope door"") ~ ""lynch_mob"","
"0","    ))"
"0",""
"0",""
