"0","get_sentiments(""afinn"")
"
"1","Do you want to download:
"
"1"," "
"1","Name:"
"1"," "
"1","AFINN-111"
"1"," "
"1","
"
"1"," "
"1","URL:"
"1"," "
"1","http://www2.imm.dtu.dk/pubdb/views/publication_details.php?id=6010"
"1"," "
"1","
"
"1"," "
"1","License:"
"1"," "
"1","Open Database License (ODbL) v1.0"
"1"," "
"1","
"
"1"," "
"1","Size:"
"1"," "
"1","78 KB (cleaned 59 KB)"
"1"," "
"1","
"
"1"," "
"1","Download mechanism:"
"1"," "
"1","https"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","1"
"2","试开URL’http://www2.imm.dtu.dk/pubdb/views/edoc_download.php/6010/zip/imm6010.zip'
"
"2","Content type 'application/zip'"
"2"," length 16227 bytes (15 KB)
"
"2","downloaded 15 KB

"
