"0","adj_noun_pairs <- annotated_df %>%"
"0","  inner_join("
"0","    annotated_df %>% select(doc_id, sentence_id, token, token_id, upos),"
"0","    by = c(""doc_id"", ""sentence_id"", ""head_token_id"" = ""token_id"")"
"0","  ) %>%"
"0","  # Filter for adjectives modifying nouns"
"0","  filter("
"0","    dep_rel == ""amod"" &    # amod = adjectival modifier"
"0","    upos.x == ""ADJ"" &      # first token is adjective"
"0","    upos.y == ""NOUN""       # head word is noun"
"0","  ) %>%"
"0","  # Select and rename relevant columns"
"0","  select("
"0","    article_id = doc_id,"
"0","    sentence_id,"
"0","    adjective = token.x,"
"0","    noun = token.y"
"0","  )"
"2","警告: Detected an unexpected many-to-many relationship between `x` and `y`."
"0","# Count frequencies of adjective-noun pairs"
"0","adj_noun_counts <- adj_noun_pairs %>%"
"0","  group_by(adjective, noun) %>%"
"0","  summarise("
"0","    frequency = n(),"
"0","    articles = n_distinct(article_id)"
"0","  ) %>%"
"0","  arrange(desc(frequency))"
"2","`summarise()` has grouped output by 'adjective'. You can override using the `.groups` argument."
"0","datatable(adj_noun_counts,"
"0","          caption = ""Top adjectives-noun pairs in Harris DW coverage"","
"0","          options = list(pageLength = 50)) "
