"0",""
"0","#add categories"
"0",""
"0","vizDataFrame <- vizDataFrame %>%"
"0","  mutate(variable = str_to_lower(variable)) %>%"
"0","  mutate(category = case_when("
"0","    str_detect(variable, ""trump|polit|republican|parti|abort|democrat|elect"") ~ ""politics"","
"0","    str_detect(variable, ""time|york|compani|document|classif|right|california|citi|articl|peacock"") ~ ""metadata"","
"0","    str_detect(variable, ""tick|book|donahu|live|day|life"") ~ ""life"","
"0","    str_detect(variable, ""surgeri|bodi|peopl|peni|ben|walk|patient"") ~ ""health"","
"0","    str_detect(variable, ""mother|adopt|peopl|abbott|parent|child|children"") ~ ""choice"","
"0","    str_detect(variable, ""women|abort|contracept|health|pregnanc|reproduct|control|birth|law|court"") ~ ""reproductive_equality"","
"0","    TRUE ~ ""other"""
"0","  ))"
"0",""
"0",""
