"0",""
"0","#add categories"
"0",""
"0","vizDataFrame <- vizDataFrame %>%"
"0","  mutate(category = case_when("
"0","        str_detect(str_squish(variable), ""univers word fund student length feder educ state program school"") ~ ""education_dei"","
"0","    str_detect(variable, ""compani divers end dei document inclus target busi polici year"") ~ ""corporate_dei_policies"","
"0","    str_detect(variable, ""trump presid state musk nation donald govern countri administr hous"") ~ ""trump_national_politics"","
"0","    str_detect(variable, ""right reserv copyright februari januari crash air bodi thursday control"") ~ ""airplane_helicopter_crash"","
"0","    str_detect(variable, ""order trump feder dei execut divers govern program inclus presid"") ~ ""trumps_admin_orders"","
"0","    str_detect(variable, ""peopl “ american make polit time ’ work trump black"") ~ ""politics_race"","
"0","  str_detect(str_squish (variable), ""news bodi load-date februari nyu load-date januari search sport student edit open"") ~ ""campus_media"""
"0","  ))"
"0","  "
"0","  "
"0","  "
"0",""
"0",""
