"0",""
"0","write_combined_files <- function(file_list, file_paths, output_file) {"
"0","  # Open connection to output file"
"0","  con <- file(output_file, ""w"")"
"0","  "
"0","  # Loop through each file"
"0","  for (i in seq_along(file_list)) {"
"0","    # Extract just the filename from the path"
"0","    filename <- basename(file_paths[i])"
"0","    "
"0","    # Write the separator with filename"
"0","    writeLines(paste0(""=== FILE: "", filename, "" ===""), con)"
"0","    "
"0","    # Write the content of the file"
"0","    writeLines(file_list[[i]], con)"
"0","    "
"0","    # Add a blank line between files (except after the last file)"
"0","    if (i < length(file_list)) {"
"0","      writeLines("""", con)"
"0","    }"
"0","  }"
"0","  "
"0","  # Close the connection"
"0","  close(con)"
"0","  "
"0","  # Return a message"
"0","  message(paste(""Successfully wrote"", length(file_list), ""files to"", output_file))"
"0","}"
"0",""
"0","write_combined_files(vote_list, file_paths1, ""combined_vote_files.txt"")"
"2","Successfully wrote 1 files to combined_vote_files.txt
"
