"0",""
"0","top_co_words <- co_words %>%"
"0","  filter(n >= 10) %>%"
"0","  rename(from = item1, to = item2, weight = n)"
"0",""
"0","# 转换为 network 对象（无向图）"
"0","co_graph <- as_tbl_graph(top_co_words, directed = FALSE)"
"0",""
"0","# 添加节点属性：degree 中心性（近似于词频）"
"0","co_graph <- co_graph %>%"
"0","  mutate(freq = centrality_degree()) %>%"
"0","  filter(freq > 2)"
"0",""
"0","# 可视化：节点大小 = 词频"
"0","ggraph(co_graph, layout = ""kk"") +"
"0","  geom_edge_link(aes(width = weight), alpha = 0.3, color = ""gray60"") +"
"0","  geom_node_point(aes(size = freq), color = ""steelblue"", alpha = 0.8) +"
"0","  geom_node_text(aes(label = name), repel = TRUE, size = 3) +"
"0","  scale_size(range = c(3, 10)) +  # 控制节点大小范围"
"0","  theme_void() +"
"0","  labs(title = ""Keyword Co-occurrence Network (Node Size = Word Frequency)"","
"0","       subtitle = ""Based on Chinese Media Articles"")"
"0",""
