"0","harris_bigrams <- harris_articles_df |> "
"0","  select(sentence) |> "
"0","  mutate(text = str_squish(sentence)) |> "
"0","  mutate(text = tolower(text)) |>  "
"0","  mutate(text = str_replace_all(text, ""- "", """")) |> "
"0","  unnest_tokens(bigram, text, token=""ngrams"", n=2 ) |> "
"0","  separate(bigram, c(""word1"", ""word2""), sep = "" "") |> "
"0","  filter(!word1 %in% stop_words$word) |>"
"0","  filter(!word2 %in% stop_words$word) |>"
"0","  count(word1, word2, sort = TRUE) |> "
"0","  filter(!is.na(word1))"
"0",""
"0","head(harris_bigrams)"
