"0","# plot topic proportions per decade as bar plot"
"0","ggplot(vizDataFrame, aes(x=decade, y=value, fill=category)) + "
"0","  geom_bar(stat = ""identity"") + ylab(""proportion"") + "
"0","  scale_fill_manual(values = paste0(alphabet(20), ""FF""), name = ""decade"") + "
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1)) +"
"0","   scale_fill_manual(values=c(""#9933FF"","
"0","                              ""#33FFFF"","
"0","                              ""red"","
"0","                              ""yellow"","
"0","                              ""darkblue"","
"0","                              ""green""))+"
"0","   #                           ""blue""))+ "
"0","   #                           #""pink"","
"0","   #                           #""gray"","
"0","   #                           #""orange"")) +"
"0","  labs(title = ""Common Narratives in Lynching News Coverage"","
"0","       subtitle = ""Six probable topics in white press sample. n=9,590"","
"0","       caption = ""Aggregate mean topic proportions per decade. Graphic by (redated - peer review) & (redated - peer review), 10-19-2024"")"
"2","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing
scale.[39m"
