"0","vizDataFrame <- vizDataFrame %>%"
"0","  mutate(variable = str_to_lower(variable),variable = str_squish(variable)) %>%"
"0","  mutate(category = case_when("
"0","    variable == ""abort health women peopl plan care law govern servic countri"" ~ ""politics"","
"0","    variable == ""women patient contracept vasectomi birth control pregnanc studi health procedur"" ~ ""gender equality"","
"0","    variable == ""time day children peopl famili life love feel live told"" ~ ""symbolic meaning/satire"","
"0","    variable == ""univers time york compani john citi michael edit david march"" ~ ""rhetoric and humours meaning"","
"0","    variable == ""word length right newstex content inform court employe provid law"" ~ ""law and rights"","
"0","    variable == ""special ave bodi surgeri document fairfax rockvill diseas arlington bethesda"" ~ ""medical"","
"0","    TRUE ~ ""other"""
"0","  ))"
"0",""
