"0","df <- read_excel(""Results list us.xlsx"", "
"0","    col_types = c(""text"", ""date"", ""text"", "
"0","        ""text"", ""text"", ""numeric"", ""text"", "
"0","        ""numeric"", ""numeric"", ""text"", ""numeric"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""numeric"", ""numeric"", ""numeric"", "
"0","        ""numeric""))"
"2","警告: Expecting numeric in S1863 / R1863C19: got 'CNN NEWSROOM'"
"0","df<- janitor::clean_names(df)"
"0",""
"0",""
"0","# Step 3: 分词 & 清洗"
"0","data(""stop_words"")"
"0","tokens <- df %>%"
"0","  unnest_tokens(word,hlead) %>%"
"0","  filter(!word %in% stop_words$word) %>%"
"0","  filter(!str_detect(word, ""^[0-9]+$"")) %>%"
"0","  filter(!word %in% c(""temp_file"", ""stories_corpus"", ""newspaper"", ""type"",""nw"", ""york"", ""times"", ""ave"", ""reserved"", ""st"", ""load"", ""date"",""reserved"",""copyright"",""type"",""publication"",""language"",""geographic"",""length"", ""na"",""subject"",""industry"",""document"",""body"",""words"",""classification"",""english"",""load"",""date"",""pg"",""newstex"",""http"", ""byline"",""news"",""post"",""section"",""""))"
"0",""
"0","# Step 4: 计算词对共现（按文章 ID）"
"0","co_words <- tokens %>%"
"0","  pairwise_count(item = word, feature = title, sort = TRUE, upper = FALSE)"
"0",""
"0","# Step 5: 查看前30个常共现词对"
"0","head(co_words,30)"
