"0","#Copy section of code from above..."
"0","SF %>% "
"0","  count(year) %>% "
"0","  group_by(year) %>% "
"0"," ggplot(aes(x = year, y = n,"
"0","             fill = n)) +"
"0","  geom_col(position = ""dodge"") + "
"0","  theme(legend.position = ""none"") +"
"0","  labs(title = ""311 Calls for Service By Day, San Francisco"","
"0","       subtitle = ""SF PD Service Call Data, 2016-2019"","
"0","       caption = ""Graphic by Rob Wells, 2-12-2022"","
"0","       y=""Number of Calls"","
"0","       x=""Year"")"
