"0","# plot topic proportions per time as bar plot"
"0","ggplot(vizDataFrame3, aes(x=year, y=value, fill=category)) + "
"0","  geom_bar(stat = ""identity"") + ylab(""proportion"") + "
"0","  scale_fill_manual(values = paste0(alphabet(20), ""FF""), name = ""time"") + "
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1)) +"
"0","   scale_fill_manual(values=c(""#9933FF"","
"0","                              ""red"","
"0","                              ""darkblue"","
"0","                              ""green""))+"
"0","  labs(title = ""Common Narratives in Vasectomy News Coverage 2000-2025"","
"0","       subtitle = ""Four probable topics in China news sample. n=76"","
"0","       caption = ""ggregate mean topic proportions per year. Graphic by Catherine Zhang, 05-04-2025"")"
"2","[38;5;232mScale for [32mfill[38;5;232m is already present.
Adding another scale for [32mfill[38;5;232m, which will replace the existing scale.[39m"
