"0","Covercn <- read_csv(""cn_charts/CoverageoverTime_vasectomyvasectomies.csv"")"
"0","Covercn <- janitor::clean_names(Covercn)"
"0","Covercn <- Covercn %>%"
"0","  mutate(covertime = as.Date(coverage_over_time))"
"0",""
"0","c <- ggplot(Covercn, aes(x = covertime, y = coverage)) +"
"0","  geom_line(color = ""blue"", size = 1) +"
"0","  geom_point(color = ""red"", size = 2) +"
"0","  labs(title = ""Coverage of Vasectomy/Vasectomies Over Time, China"","
"0","       x = ""Year"","
"0","       y = ""Number of Articles"","
"0","      caption = ""Data source: Nexis Uni, accessed on May 3, 2025"") +"
"0","  theme_minimal()"
"0",""
"0","c"
"0",""
