"0",""
"0","library(tidytext)"
"2","警告: 程序包‘tidytext’是用R版本4.4.3 来建造的"
"0","# Tokenize the sentences into words"
"0","article_tokens <- article_df %>%"
"0","  unnest_tokens(word, sentence)"
"0",""
"0","# Join tokens with the AFINN lexicon and compute sentiment scores for each word"
"0","afinn <- get_sentiments(""afinn"")"
"0",""
"0","article_sentiment <- article_tokens %>%"
"0","  inner_join(afinn, by = ""word"") %>%"
"0","  # Aggregate sentiment scores by article"
"0","  group_by(filename) %>%"
"0","  summarise(sentiment_score = sum(value, na.rm = TRUE)) %>%"
"0","  ungroup() %>%"
"0","  # Classify the overall article sentiment"
"0","  mutate(sentiment_category = case_when("
"0","    sentiment_score > 0 ~ ""Positive"","
"0","    sentiment_score < 0 ~ ""Negative"","
"0","    TRUE ~ ""Neutral"""
"0","  ))"
"0",""
"0","# Optional: View the resulting aggregated data frame"
"0","head(article_sentiment)"
