"0","vas <- result_df2 |> "
"0","  filter(str_detect(category, ""vas_critique"")) |> "
"0","  mutate("
"0","      path = if_else("
"0","      str_detect(filename, ""\\.txt$""),"
"0","      file.path(""Vasectomy_reporting_raw_text"", filename),"
"0","      file.path(""Vasectomy_reporting_raw_text"", paste0(filename, "".txt""))"
"0","    )"
"0","  )|>"
"0","  mutate(ai_correct = "" "","
"0","         ai_wrong = "" "","
"0","         unsure = "" "","
"0","         notes = "" "")"
"0",""
"0","write.csv(vas, ""vas_critique_ai_verification.csv"")"
"0",""
"0","file_paths1 <- vas$path"
"0","vas_list <- lapply(file_paths1, function(fp) {"
"0","  if (file.exists(fp)) {"
"0","    readLines(fp)"
"0","  } else {"
"0","    message(""skip the non-existing files: "", fp)"
"0","    NULL"
"0","  }"
"0","})"
"0",""
