"0","negative_bigrams <- combined |> "
"0","  select(sentence, candidate) |> "
"0","  mutate(text = str_squish(sentence)) |> "
"0","  mutate(text = tolower(text)) |>  "
"0","  mutate(text = str_replace_all(text, ""- "", """")) |> "
"0","  unnest_tokens(bigram, text, token=""ngrams"", n=2 ) |> "
"0","  separate(bigram, c(""word1"", ""word2""), sep = "" "") |> "
"0","  filter(!word1 %in% stop_words$word) |>"
"0","  filter(!word2 %in% stop_words$word) |>"
"0","  #adding candidate here to specify Trump v Harris"
"0","  count(candidate, word1, word2, sort = TRUE) |> "
"0","  filter(!is.na(word1)) |> "
"0","  mutate(bigram = paste0(word1,"" "", word2))|> "
"0","  #left join keeps all scores, need to do it twice"
"0","   left_join(afinn, by = c(""word1"" = ""word"")) |>"
"0","  rename(value1 = value) |>"
"0","  # left join second word"
"0","  left_join(afinn, by = c(""word2"" = ""word"")) |>"
"0","  rename(value2 = value) |>"
"0","  # Combine scores"
"0","  mutate("
"0","    total_sentiment = coalesce(value1, 0) + coalesce(value2, 0)"
"0","  ) |> "
"0","  filter(total_sentiment < 0)"
"0","  "
