"0","phrases <- c(""Date:"" = """", "
"0","            ""Article Text:"" = """","
"0","            ""Headline:"" = """","
"0","            ""Already have an account?"" = """", "
"0","            ""Your information could be the missing piece to an important story. Submit your tip today and make a difference."" = """","
"0","            ""Stay up-to-date on the latestnews, podcasts, and more."" = """","
"0","  ""https"" = """")"
"0",""
"0",""
"0","harris_articles_df <- articles_df |> "
"0","   mutate(sentence = str_replace_all(sentence, phrases))"
"0",""
"0","#write.csv(harris_articles_df, ""kharris_extracted_text_jan2025.csv"")"
