"0","vizDataFrame1 <- vizDataFrame1 %>%"
"0","  mutate(variable = str_to_lower(as.character(variable))) %>%"
"0","  mutate(category = case_when("
"0","    # 1. reproductive_equality "
"0","    str_detect(variable, ""women|abort|contracept|pregnanc|reproduct|control|birth|court"") ~ ""reproductive_equality"","
"0",""
"0","    # 2. health"
"0","    str_detect(variable, ""surgeri|bodi|patient|peni|ben|walk"") ~ ""health"","
"0",""
"0","    # 3. choice"
"0","    str_detect(variable, ""mother|adopt|abbott|parent|child|children"") ~ ""choice"","
"0",""
"0","    # 4. life"
"0","    str_detect(variable, ""tick|book|donahu|live|day|life"") ~ ""life"","
"0",""
"0","    # 5. metadata"
"0","    str_detect(variable, ""time|york|compani|document|classif|right|california|citi|articl|peacock"") ~ ""metadata"","
"0",""
"0","    # 6. politics"
"0","    str_detect(variable, ""trump|republican|democrat|elect|biden|senat|vote|campaign|white\\s*house|congress"") ~ ""politics"","
"0",""
"0","    # fallback"
"0","    TRUE ~ ""other"""
"0","  ))"
