"0","#impotying U.S. data"
"0","vasus <- read_excel(""Results list us.xlsx"", "
"0","    col_types = c(""text"", ""date"", ""text"", "
"0","        ""text"", ""text"", ""numeric"", ""text"", "
"0","        ""numeric"", ""numeric"", ""text"", ""numeric"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""numeric"", ""numeric"", ""numeric"", "
"0","        ""numeric""))"
"0",""
"0","vasus <- janitor::clean_names(vasus)"
"0",""
"0","nrow(vasus)"
"1","[1]"
"1"," 2000"
"1","
"
"0","ncol(vasus)"
"1","[1]"
"1"," 21"
"1","
"
"0","print(paste0(""The number of rows in the dataset is "", nrow(vasus), "" and the number of columns in the dataset is "", ncol(vasus)))"
"1","[1]"
"1"," ""The number of rows in the dataset is 2000 and the number of columns in the dataset is 21"""
"1","
"
