"0","names(MediaBucks)
"
"1"," [1]"
"1"," ""TITLE""                    "
"1"," ""COMPANY""                  "
"1"," ""Salary""                   "
"1"," ""Salary_Details""           "
"1","
"
"1"," [5]"
"1"," ""Salary_Details2""          "
"1"," ""Race""                     "
"1"," ""Gender""                   "
"1"," ""YEARS_EXPERIENCE""         "
"1","
"
"1"," [9]"
"1"," ""LOCATION""                 "
"1"," ""JOB_DUTIES""               "
"1"," ""PREV_SALARIES_TITLES""     "
"1"," ""SALARY_original""          "
"1","
"
"1","[13]"
"1"," ""Gender_Ethnicity_Original"""
"1","
"
