"0","ggplot(vizDataFrame, aes(x=year, y=value, fill=category)) + "
"0","  geom_bar(stat = ""identity"") + ylab(""proportion"") + "
"0","  scale_fill_manual(values = paste0(alphabet(20), ""FF""), name = ""year"") + "
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1)) +"
"0","   scale_fill_manual(values=c(""red"","
"0","                              ""yellow"","
"0","                              ""darkblue"","
"0","                              ""blue"","
"0","                              ""pink"","
"0","                              ""orange"")) +"
"0","  labs(title = ""Common Narratives in Vasectomy News Coverage 2000-2025"","
"0","       subtitle = ""Six probable topics in U.S. news sample. n=2000"","
"0","       caption = ""Aggregate mean topic proportions per year. Graphic by Catherine Zhang, 05-04-2025"")"
