"0","politics <- theta2 %>% "
"0","  #renaming for a general topic"
"0","  rename(politics = '1') %>% "
"0","  top_n(20, politics) %>%"
"0","  arrange(desc(politics )) %>% "
"0","  select(politics )"
"0",""
"0","# Apply rownames_to_column"
"0","politics <- tibble::rownames_to_column(politics , ""story_id"") "
"0",""
"0","politics$story_id <- gsub(""X"", """", politics$story_id)"
"0",""
"0","head(politics$story_id, 20)"
"1"," [1]"
"1"," ""The.gender.entrapment.of.neoliberal.development.txt.20""                                                     "
"1","
"
"1"," [2]"
"1"," ""Gates.of.Vienna.News.Feed.10_4_2021.txt.256""                                                                "
"1","
"
"1"," [3]"
"1"," ""The.Swazi.17.txt.55""                                                                                        "
"1","
"
"1"," [4]"
"1"," ""Symbolic.Legislation.Will.Not.Get.Us.Free.txt.14""                                                           "
"1","
"
"1"," [5]"
"1"," ""Oregon.Will.Protect.Reproductive.Health.Care.When.Hospitals.Merge.txt.29""                                   "
"1","
"
"1"," [6]"
"1"," ""Oregon.Will.Protect.Reproductive.Health.Care.When.Hospitals.Merge.txt.16""                                   "
"1","
"
"1"," [7]"
"1"," ""Gay.Marriage.Is.the.Best.Traditionalists.Could.ve.Hoped.For.txt.19""                                         "
"1","
"
"1"," [8]"
"1"," ""AMA.HOD_.Delegates.advocate.medical.service..health.system.reforms.resolutions.with.little.debate.txt.9""    "
"1","
"
"1"," [9]"
"1"," ""The.Best._Human.Nature_.Sex.Stories.of.2007.txt.18""                                                         "
"1","
"
"1","[10]"
"1"," ""Global.NGOs.Use.Your.Tax.Dollars.to.Manipulate.Poor.Nations..Birth.Rates.txt.7""                             "
"1","
"
"1","[11]"
"1"," ""Dugger.s.theorem_.the.free.market.is.impossible_.remarks.upon.receiving.the.Veblen.Commons.Award.txt.66""    "
"1","
"
"1","[12]"
"1"," ""Two.Christian.Conservatives.Debate.the.Merits.of.Voting.for.Kamala.Harris.txt.60""                           "
"1","
"
"1","[13]"
"1"," ""Working.in.Clark.County_.East.Vancouver.Catherine.Dole_.Assistant.Health.Center.Manager.at.Vancouver.txt.12"""
"1","
"
"1","[14]"
"1"," ""The.Iran.Deal.Wasn.t.Revolutionary.txt.9""                                                                   "
"1","
"
"1","[15]"
"1"," ""THE.ADVERSARY.txt.67""                                                                                       "
"1","
"
"1","[16]"
"1"," ""Gates.of.Vienna.News.Feed.8_28_2014.txt.264""                                                                "
"1","
"
"1","[17]"
"1"," ""GOP.opposition.to.universal.suffrage.a.threat.to.democracy.txt.6""                                           "
"1","
"
"1","[18]"
"1"," ""Editorial_.Don.t.defund.Planned.Parenthood.txt.8""                                                           "
"1","
"
"1","[19]"
"1"," ""OPINION_.Is.the.America.we.know.a.modern.day.theocracy_...The.Seahawk.txt.64""                               "
"1","
"
"1","[20]"
"1"," ""Oregon.Will.Protect.Reproductive.Health.Care.When.Hospitals.Merge.txt.27""                                   "
"1","
"
